;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.05.2016 0:08:45
;----------------------------------------------

;Address Opcode 	ASM
0x2290	0x2201      	ADDWFC      R1, 1 
0x2292	0x0E05      	MOVLW       5
0x2294	0x2400      	ADDWF       R0, 0 
0x2296	0x6EE1      	MOVWF       FSR1L 
0x2298	0x0E00      	MOVLW       0
0x229A	0x2001      	ADDWFC      R1, 0 
0x229C	0x6EE2      	MOVWF       FSR1H 
0x229E	0x0E01      	MOVLW       1
0x22A0	0x6EE6      	MOVWF       POSTINC1 
L_motor_acceleration_control94:
L_motor_acceleration_control93:
;exec_unit.c,168 :: 		for ( i = 0; i < MOTOR_MAX; ++i )
0x22A2	0x2A06      	INCF        R6, 1 
;exec_unit.c,171 :: 		motors[i].ready = TRUE;
0x22A4	0xD760      	BRA         L_motor_acceleration_control88
L_motor_acceleration_control89:
;exec_unit.c,172 :: 		}
L_end_motor_acceleration_control:
0x22A6	0x0012      	RETURN      0
; end of _motor_acceleration_control
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x22A8	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x22AA	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x22AE	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x22B0	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x22B2	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x22B4	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x22B6	0x0012      	RETURN      0
; end of ___CC2DW
_transceiver_init:
;transceiver.h,5 :: 		void transceiver_init( )
;transceiver.h,7 :: 		COMM_WR_DIR         = 0;      // COMM_WR         - выход
0x22B8	0x9E93      	BCF         TRISB7_bit, BitPos(TRISB7_bit+0) 
;transceiver.h,8 :: 		COMM_WR_PIN         = 1;
0x22BA	0x8E81      	BSF         RB7_bit, BitPos(RB7_bit+0) 
;transceiver.h,9 :: 		COMM_RD_DIR         = 0;      // COMM_RD         - выход
0x22BC	0x9C93      	BCF         TRISB6_bit, BitPos(TRISB6_bit+0) 
;transceiver.h,10 :: 		COMM_RD_PIN         = 1;
0x22BE	0x8C81      	BSF         RB6_bit, BitPos(RB6_bit+0) 
;transceiver.h,11 :: 		COMM_CLK_DIR        = 0;      // COMM_CLK        - выход
0x22C0	0x9A93      	BCF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;transceiver.h,12 :: 		COMM_CLK_PIN        = 0;
0x22C2	0x9A81      	BCF         RB5_bit, BitPos(RB5_bit+0) 
;transceiver.h,13 :: 		COMM_DATA_DIR       = 0;      // COMM_DATA       - выход
0x22C4	0x9893      	BCF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;transceiver.h,14 :: 		COMM_DATA_PIN       = 0;
0x22C6	0x9881      	BCF         RB4_bit, BitPos(RB4_bit+0) 
;transceiver.h,15 :: 		COMM_DATA_READY_DIR = 1;      // COMM_DATA_READY - вход
0x22C8	0x8693      	BSF         TRISB3_bit, BitPos(TRISB3_bit+0) 
;transceiver.h,17 :: 		delay_ms(50);
0x22CA	0x0E02      	MOVLW       2
0x22CC	0x6E0B      	MOVWF       R11, 0
0x22CE	0x0E45      	MOVLW       69
0x22D0	0x6E0C      	MOVWF       R12, 0
0x22D2	0x0EA9      	MOVLW       169
0x22D4	0x6E0D      	MOVWF       R13, 0
L_transceiver_init0:
0x22D6	0x2E0D      	DECFSZ      R13, 1, 0
0x22D8	0xD7FE      	BRA         L_transceiver_init0
0x22DA	0x2E0C      	DECFSZ      R12, 1, 0
0x22DC	0xD7FC      	BRA         L_transceiver_init0
0x22DE	0x2E0B      	DECFSZ      R11, 1, 0
0x22E0	0xD7FA      	BRA         L_transceiver_init0
0x22E2	0x0000      	NOP
0x22E4	0x0000      	NOP
;transceiver.h,18 :: 		}
L_end_transceiver_init:
0x22E6	0x0012      	RETURN      0
; end of _transceiver_init
_timer1_init:
;exec_unit.c,213 :: 		void timer1_init( )
;exec_unit.c,216 :: 		T1CON      = 0x31;
0x22E8	0x0E31      	MOVLW       49
0x22EA	0x6ECD      	MOVWF       T1CON 
;exec_unit.c,217 :: 		TMR1IF_bit = 0;
0x22EC	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;exec_unit.c,218 :: 		TMR1H      = 0x0B;
0x22EE	0x0E0B      	MOVLW       11
0x22F0	0x6ECF      	MOVWF       TMR1H 
;exec_unit.c,219 :: 		TMR1L      = 0xD9;
0x22F2	0x0ED9      	MOVLW       217
0x22F4	0x6ECE      	MOVWF       TMR1L 
;exec_unit.c,220 :: 		TMR1IE_bit = 1;
0x22F6	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;exec_unit.c,221 :: 		}
L_end_timer1_init:
0x22F8	0x0012      	RETURN      0
; end of _timer1_init
_motor_reset_fail_state:
;exec_unit.c,194 :: 		void motor_reset_fail_state( )
;exec_unit.c,197 :: 		for ( i = 0; i < MOTOR_MAX; ++i )
0x22FA	0x6A03      	CLRF        R3 
L_motor_reset_fail_state104:
0x22FC	0x0E08      	MOVLW       8
0x22FE	0x5C03      	SUBWF       R3, 0 
0x2300	0xE22E      	BC          L_motor_reset_fail_state105
;exec_unit.c,198 :: 		if ( motors[i].state == 2 )
0x2302	0x0E03      	MOVLW       3
0x2304	0x6E02      	MOVWF       R2 
0x2306	0xF000C003  	MOVFF       R3, R0
0x230A	0x0E00      	MOVLW       0
0x230C	0x6E01      	MOVWF       R1 
0x230E	0x5002      	MOVF        R2, 0 
L__motor_reset_fail_state366:
0x2310	0xE005      	BZ          L__motor_reset_fail_state367
0x2312	0x3600      	RLCF        R0, 1 
0x2314	0x9000      	BCF         R0, 0 
0x2316	0x3601      	RLCF        R1, 1 
0x2318	0x0FFF      	ADDLW       255
0x231A	0xD7FA      	BRA         L__motor_reset_fail_state366
L__motor_reset_fail_state367:
0x231C	0x0E86      	MOVLW       _motors
0x231E	0x2400      	ADDWF       R0, 0 
0x2320	0x6EE9      	MOVWF       FSR0L 
0x2322	0x0E00      	MOVLW       hi_addr(_motors)
0x2324	0x2001      	ADDWFC      R1, 0 
0x2326	0x6EEA      	MOVWF       FSR0H 
0x2328	0xF001CFEE  	MOVFF       POSTINC0, R1
0x232C	0x5001      	MOVF        R1, 0 
0x232E	0x0A02      	XORLW       2
0x2330	0xE114      	BNZ         L_motor_reset_fail_state107
;exec_unit.c,199 :: 		motors[i].state = 0;
0x2332	0x0E03      	MOVLW       3
0x2334	0x6E02      	MOVWF       R2 
0x2336	0xF000C003  	MOVFF       R3, R0
0x233A	0x0E00      	MOVLW       0
0x233C	0x6E01      	MOVWF       R1 
0x233E	0x5002      	MOVF        R2, 0 
L__motor_reset_fail_state368:
0x2340	0xE005      	BZ          L__motor_reset_fail_state369
0x2342	0x3600      	RLCF        R0, 1 
0x2344	0x9000      	BCF         R0, 0 
0x2346	0x3601      	RLCF        R1, 1 
0x2348	0x0FFF      	ADDLW       255
0x234A	0xD7FA      	BRA         L__motor_reset_fail_state368
L__motor_reset_fail_state369:
0x234C	0x0E86      	MOVLW       _motors
0x234E	0x2400      	ADDWF       R0, 0 
0x2350	0x6EE1      	MOVWF       FSR1L 
0x2352	0x0E00      	MOVLW       hi_addr(_motors)
0x2354	0x2001      	ADDWFC      R1, 0 
0x2356	0x6EE2      	MOVWF       FSR1H 
0x2358	0x6AE6      	CLRF        POSTINC1 
L_motor_reset_fail_state107:
;exec_unit.c,197 :: 		for ( i = 0; i < MOTOR_MAX; ++i )
0x235A	0x2A03      	INCF        R3, 1 
;exec_unit.c,199 :: 		motors[i].state = 0;
0x235C	0xD7CF      	BRA         L_motor_reset_fail_state104
L_motor_reset_fail_state105:
;exec_unit.c,200 :: 		}
L_end_motor_reset_fail_state:
0x235E	0x0012      	RETURN      0
; end of _motor_reset_fail_state
_reboot_check:
;exec_unit.c,763 :: 		void reboot_check( )
;exec_unit.c,765 :: 		if ( reboot_needed )
0x2360	0x5247      	MOVF        _reboot_needed, 1 
0x2362	0xE011      	BZ          L_reboot_check256
;exec_unit.c,768 :: 		if ( usb_state_on )
0x2364	0x5249      	MOVF        _usb_state_on, 1 
0x2366	0xE001      	BZ          L_reboot_check257
;exec_unit.c,769 :: 		usb_off();
0x2368	0xDC3B      	RCALL       _usb_off
L_reboot_check257:
;exec_unit.c,772 :: 		delay_ms(1000);
0x236A	0x0E1A      	MOVLW       26
0x236C	0x6E0B      	MOVWF       R11, 0
0x236E	0x0E5E      	MOVLW       94
0x2370	0x6E0C      	MOVWF       R12, 0
0x2372	0x0E6E      	MOVLW       110
0x2374	0x6E0D      	MOVWF       R13, 0
L_reboot_check258:
0x2376	0x2E0D      	DECFSZ      R13, 1, 0
0x2378	0xD7FE      	BRA         L_reboot_check258
0x237A	0x2E0C      	DECFSZ      R12, 1, 0
0x237C	0xD7FC      	BRA         L_reboot_check258
0x237E	0x2E0B      	DECFSZ      R11, 1, 0
0x2380	0xD7FA      	BRA         L_reboot_check258
0x2382	0x0000      	NOP
;exec_unit.c,775 :: 		__asm reset
0x2384	0x00FF      	RESET
;exec_unit.c,776 :: 		}
L_reboot_check256:
;exec_unit.c,777 :: 		}
L_end_reboot_check:
0x2386	0x0012      	RETURN      0
; end of _reboot_check
_net_send:
;net.h,64 :: 		unsigned char net_send( unsigned char addr, unsigned char cmd, unsigned char *dat, unsigned char attempts )
;net.h,68 :: 		if ( attempts == 0 )
0x2388	0x0100      	MOVLB       0
0x238A	0x51D1      	MOVF        FARG_net_send_attempts, 0, 1
0x238C	0x0A00      	XORLW       0
0x238E	0xE102      	BNZ         L_net_send41
;net.h,69 :: 		attempts = net_send_attempts;
0x2390	0xF0D1C034  	MOVFF       exec_unit_net_send_attempts, FARG_net_send_attempts
L_net_send41:
;net.h,71 :: 		while ( attempts-- )
L_net_send42:
0x2394	0xF000C0D1  	MOVFF       FARG_net_send_attempts, R0
0x2398	0x07D1      	DECF        FARG_net_send_attempts, 1, 1
0x239A	0x5200      	MOVF        R0, 1 
0x239C	0xE023      	BZ          L_net_send43
;net.h,73 :: 		res = _net_send(addr, cmd, dat);
0x239E	0xF102C0CD  	MOVFF       FARG_net_send_addr, FARG__net_send_addr
0x23A2	0xF103C0CE  	MOVFF       FARG_net_send_cmd, FARG__net_send_cmd
0x23A6	0xF104C0CF  	MOVFF       FARG_net_send_dat, FARG__net_send_dat
0x23AA	0xF105C0D0  	MOVFF       FARG_net_send_dat+1, FARG__net_send_dat+1
0x23AE	0xF00CEC9E  	CALL        __net_send, 0
0x23B2	0xF0D2C000  	MOVFF       R0, net_send_res_L0
;net.h,74 :: 		if ( res == 0 )
0x23B6	0x5000      	MOVF        R0, 0 
0x23B8	0x0A00      	XORLW       0
0x23BA	0xE102      	BNZ         L_net_send44
;net.h,75 :: 		return 0;
0x23BC	0x6A00      	CLRF        R0 
0x23BE	0xD014      	BRA         L_end_net_send
L_net_send44:
;net.h,77 :: 		if ( attempts )
0x23C0	0x0100      	MOVLB       0
0x23C2	0x53D1      	MOVF        FARG_net_send_attempts, 1, 1
0x23C4	0xE00E      	BZ          L_net_send45
;net.h,78 :: 		delay_ms(100); // подождем
0x23C6	0x0E03      	MOVLW       3
0x23C8	0x6E0B      	MOVWF       R11, 0
0x23CA	0x0E8A      	MOVLW       138
0x23CC	0x6E0C      	MOVWF       R12, 0
0x23CE	0x0E55      	MOVLW       85
0x23D0	0x6E0D      	MOVWF       R13, 0
L_net_send46:
0x23D2	0x2E0D      	DECFSZ      R13, 1, 0
0x23D4	0xD7FE      	BRA         L_net_send46
0x23D6	0x2E0C      	DECFSZ      R12, 1, 0
0x23D8	0xD7FC      	BRA         L_net_send46
0x23DA	0x2E0B      	DECFSZ      R11, 1, 0
0x23DC	0xD7FA      	BRA         L_net_send46
0x23DE	0x0000      	NOP
0x23E0	0x0000      	NOP
L_net_send45:
;net.h,79 :: 		}
0x23E2	0xD7D8      	BRA         L_net_send42
L_net_send43:
;net.h,81 :: 		return res;
0x23E4	0xF000C0D2  	MOVFF       net_send_res_L0, R0
;net.h,82 :: 		}
L_end_net_send:
0x23E8	0x0012      	RETURN      0
; end of _net_send
_sensors_read:
;exec_unit.c,328 :: 		char sensors_read( ulong *state )
;exec_unit.c,331 :: 		char res = 0;
0x23EA	0x0100      	MOVLB       0
0x23EC	0x6BD5      	CLRF        sensors_read_res_L0, 1
;exec_unit.c,334 :: 		st = hc165_read(24);
0x23EE	0x0E18      	MOVLW       24
0x23F0	0x0101      	MOVLB       1
0x23F2	0x6F02      	MOVWF       FARG_hc165_read_bits_count, 1
0x23F4	0xF00CEC70  	CALL        _hc165_read, 0
0x23F8	0xF0D0C000  	MOVFF       R0, sensors_read_st_L0
0x23FC	0xF0D1C001  	MOVFF       R1, sensors_read_st_L0+1
0x2400	0xF0D2C002  	MOVFF       R2, sensors_read_st_L0+2
0x2404	0xF0D3C003  	MOVFF       R3, sensors_read_st_L0+3
;exec_unit.c,337 :: 		curr_sensors_state = 0;
0x2408	0x6A36      	CLRF        _curr_sensors_state 
0x240A	0x6A37      	CLRF        _curr_sensors_state+1 
0x240C	0x6A38      	CLRF        _curr_sensors_state+2 
0x240E	0x6A39      	CLRF        _curr_sensors_state+3 
;exec_unit.c,338 :: 		if ( st & 0b000000000000000000100000 ) curr_sensors_state |= 0b000000000000000000000001;
0x2410	0xBA00      	BTFSC       R0, 5 
0x2412	0x8036      	BSF         _curr_sensors_state, 0 
L_sensors_read135:
;exec_unit.c,339 :: 		if ( st & 0b000000000000000001000000 ) curr_sensors_state |= 0b000000000000000000000010;
0x2414	0x0100      	MOVLB       0
0x2416	0xADD0      	BTFSS       sensors_read_st_L0, 6, 1
0x2418	0xD001      	BRA         L_sensors_read136
0x241A	0x8236      	BSF         _curr_sensors_state, 1 
L_sensors_read136:
;exec_unit.c,340 :: 		if ( st & 0b000000000000000010000000 ) curr_sensors_state |= 0b000000000000000000000100;
0x241C	0xAFD0      	BTFSS       sensors_read_st_L0, 7, 1
0x241E	0xD001      	BRA         L_sensors_read137
0x2420	0x8436      	BSF         _curr_sensors_state, 2 
L_sensors_read137:
;exec_unit.c,341 :: 		if ( st & 0b000000000000000000001000 ) curr_sensors_state |= 0b000000000000000000001000;
0x2422	0xA7D0      	BTFSS       sensors_read_st_L0, 3, 1
0x2424	0xD001      	BRA         L_sensors_read138
0x2426	0x8636      	BSF         _curr_sensors_state, 3 
L_sensors_read138:
;exec_unit.c,342 :: 		if ( st & 0b000000000000000000000100 ) curr_sensors_state |= 0b000000000000000000010000;
0x2428	0xA5D0      	BTFSS       sensors_read_st_L0, 2, 1
0x242A	0xD001      	BRA         L_sensors_read139
0x242C	0x8836      	BSF         _curr_sensors_state, 4 
L_sensors_read139:
;exec_unit.c,343 :: 		if ( st & 0b000000000000000000000010 ) curr_sensors_state |= 0b000000000000000000100000;
0x242E	0xA3D0      	BTFSS       sensors_read_st_L0, 1, 1
0x2430	0xD001      	BRA         L_sensors_read140
0x2432	0x8A36      	BSF         _curr_sensors_state, 5 
L_sensors_read140:
;exec_unit.c,344 :: 		if ( st & 0b000000000000000000000001 ) curr_sensors_state |= 0b000000000000000001000000;
0x2434	0xA1D0      	BTFSS       sensors_read_st_L0, 0, 1
0x2436	0xD001      	BRA         L_sensors_read141
0x2438	0x8C36      	BSF         _curr_sensors_state, 6 
L_sensors_read141:
;exec_unit.c,345 :: 		if ( st & 0b000000000001000000000000 ) curr_sensors_state |= 0b000000000000000010000000;
0x243A	0xA9D1      	BTFSS       sensors_read_st_L0+1, 4, 1
0x243C	0xD001      	BRA         L_sensors_read142
0x243E	0x8E36      	BSF         _curr_sensors_state, 7 
L_sensors_read142:
;exec_unit.c,346 :: 		if ( st & 0b000000000010000000000000 ) curr_sensors_state |= 0b000000000000000100000000;
0x2440	0xABD1      	BTFSS       sensors_read_st_L0+1, 5, 1
0x2442	0xD001      	BRA         L_sensors_read143
0x2444	0x8037      	BSF         _curr_sensors_state+1, 0 
L_sensors_read143:
;exec_unit.c,347 :: 		if ( st & 0b000000000100000000000000 ) curr_sensors_state |= 0b000000000000001000000000;
0x2446	0xADD1      	BTFSS       sensors_read_st_L0+1, 6, 1
0x2448	0xD001      	BRA         L_sensors_read144
0x244A	0x8237      	BSF         _curr_sensors_state+1, 1 
L_sensors_read144:
;exec_unit.c,348 :: 		if ( st & 0b000000001000000000000000 ) curr_sensors_state |= 0b000000000000010000000000;
0x244C	0xAFD1      	BTFSS       sensors_read_st_L0+1, 7, 1
0x244E	0xD001      	BRA         L_sensors_read145
0x2450	0x8437      	BSF         _curr_sensors_state+1, 2 
L_sensors_read145:
;exec_unit.c,349 :: 		if ( st & 0b000000000000000100000000 ) curr_sensors_state |= 0b000000000000100000000000;
0x2452	0xA1D1      	BTFSS       sensors_read_st_L0+1, 0, 1
0x2454	0xD001      	BRA         L_sensors_read146
0x2456	0x8637      	BSF         _curr_sensors_state+1, 3 
L_sensors_read146:
;exec_unit.c,350 :: 		if ( st & 0b000000000000001000000000 ) curr_sensors_state |= 0b000000000001000000000000;
0x2458	0xA3D1      	BTFSS       sensors_read_st_L0+1, 1, 1
0x245A	0xD001      	BRA         L_sensors_read147
0x245C	0x8837      	BSF         _curr_sensors_state+1, 4 
L_sensors_read147:
;exec_unit.c,351 :: 		if ( st & 0b000000000000010000000000 ) curr_sensors_state |= 0b000000000010000000000000;
0x245E	0xA5D1      	BTFSS       sensors_read_st_L0+1, 2, 1
0x2460	0xD001      	BRA         L_sensors_read148
0x2462	0x8A37      	BSF         _curr_sensors_state+1, 5 
L_sensors_read148:
;exec_unit.c,352 :: 		if ( st & 0b000000000000100000000000 ) curr_sensors_state |= 0b000000000100000000000000;
0x2464	0xA7D1      	BTFSS       sensors_read_st_L0+1, 3, 1
0x2466	0xD001      	BRA         L_sensors_read149
0x2468	0x8C37      	BSF         _curr_sensors_state+1, 6 
L_sensors_read149:
;exec_unit.c,353 :: 		if ( st & 0b000100000000000000000000 ) curr_sensors_state |= 0b000000001000000000000000;
0x246A	0xA9D2      	BTFSS       sensors_read_st_L0+2, 4, 1
0x246C	0xD001      	BRA         L_sensors_read150
0x246E	0x8E37      	BSF         _curr_sensors_state+1, 7 
L_sensors_read150:
;exec_unit.c,354 :: 		if ( st & 0b001000000000000000000000 ) curr_sensors_state |= 0b000000010000000000000000;
0x2470	0xABD2      	BTFSS       sensors_read_st_L0+2, 5, 1
0x2472	0xD001      	BRA         L_sensors_read151
0x2474	0x8038      	BSF         _curr_sensors_state+2, 0 
L_sensors_read151:
;exec_unit.c,355 :: 		if ( st & 0b010000000000000000000000 ) curr_sensors_state |= 0b000000100000000000000000;
0x2476	0xADD2      	BTFSS       sensors_read_st_L0+2, 6, 1
0x2478	0xD001      	BRA         L_sensors_read152
0x247A	0x8238      	BSF         _curr_sensors_state+2, 1 
L_sensors_read152:
;exec_unit.c,356 :: 		if ( st & 0b100000000000000000000000 ) curr_sensors_state |= 0b000001000000000000000000;
0x247C	0xAFD2      	BTFSS       sensors_read_st_L0+2, 7, 1
0x247E	0xD001      	BRA         L_sensors_read153
0x2480	0x8438      	BSF         _curr_sensors_state+2, 2 
L_sensors_read153:
;exec_unit.c,357 :: 		if ( st & 0b000010000000000000000000 ) curr_sensors_state |= 0b000010000000000000000000;
0x2482	0xA7D2      	BTFSS       sensors_read_st_L0+2, 3, 1
0x2484	0xD001      	BRA         L_sensors_read154
0x2486	0x8638      	BSF         _curr_sensors_state+2, 3 
L_sensors_read154:
;exec_unit.c,358 :: 		if ( st & 0b000001000000000000000000 ) curr_sensors_state |= 0b000100000000000000000000;
0x2488	0xA5D2      	BTFSS       sensors_read_st_L0+2, 2, 1
0x248A	0xD001      	BRA         L_sensors_read155
0x248C	0x8838      	BSF         _curr_sensors_state+2, 4 
L_sensors_read155:
;exec_unit.c,359 :: 		if ( st & 0b000000100000000000000000 ) curr_sensors_state |= 0b001000000000000000000000;
0x248E	0xA3D2      	BTFSS       sensors_read_st_L0+2, 1, 1
0x2490	0xD001      	BRA         L_sensors_read156
0x2492	0x8A38      	BSF         _curr_sensors_state+2, 5 
L_sensors_read156:
;exec_unit.c,360 :: 		if ( st & 0b000000010000000000000000 ) curr_sensors_state |= 0b010000000000000000000000;
0x2494	0xA1D2      	BTFSS       sensors_read_st_L0+2, 0, 1
0x2496	0xD001      	BRA         L_sensors_read157
0x2498	0x8C38      	BSF         _curr_sensors_state+2, 6 
L_sensors_read157:
;exec_unit.c,361 :: 		if ( st & 0b000000000000000000010000 ) curr_sensors_state |= 0b100000000000000000000000;
0x249A	0xA9D0      	BTFSS       sensors_read_st_L0, 4, 1
0x249C	0xD001      	BRA         L_sensors_read158
0x249E	0x8E38      	BSF         _curr_sensors_state+2, 7 
L_sensors_read158:
;exec_unit.c,364 :: 		for ( i = 0; i < protected_motors; ++i )
0x24A0	0x6BD4      	CLRF        sensors_read_i_L0, 1
L_sensors_read159:
0x24A2	0x502F      	MOVF        _protected_motors, 0 
0x24A4	0x5DD4      	SUBWF       sensors_read_i_L0, 0, 1
0x24A6	0xE245      	BC          L_sensors_read160
;exec_unit.c,365 :: 		motors[i].sensor_state = (curr_sensors_state & (0x00400000 >> i)) ? 0 : 1;    // 0x00400000 - 23-й байт
0x24A8	0x0E03      	MOVLW       3
0x24AA	0x6E02      	MOVWF       R2 
0x24AC	0xF000C0D4  	MOVFF       sensors_read_i_L0, R0
0x24B0	0x0E00      	MOVLW       0
0x24B2	0x6E01      	MOVWF       R1 
0x24B4	0x5002      	MOVF        R2, 0 
L__sensors_read386:
0x24B6	0xE005      	BZ          L__sensors_read387
0x24B8	0x3600      	RLCF        R0, 1 
0x24BA	0x9000      	BCF         R0, 0 
0x24BC	0x3601      	RLCF        R1, 1 
0x24BE	0x0FFF      	ADDLW       255
0x24C0	0xD7FA      	BRA         L__sensors_read386
L__sensors_read387:
0x24C2	0x0E86      	MOVLW       _motors
0x24C4	0x2600      	ADDWF       R0, 1 
0x24C6	0x0E00      	MOVLW       hi_addr(_motors)
0x24C8	0x2201      	ADDWFC      R1, 1 
0x24CA	0x0E02      	MOVLW       2
0x24CC	0x2400      	ADDWF       R0, 0 
0x24CE	0x6E05      	MOVWF       R5 
0x24D0	0x0E00      	MOVLW       0
0x24D2	0x2001      	ADDWFC      R1, 0 
0x24D4	0x6E06      	MOVWF       R6 
0x24D6	0xF004C0D4  	MOVFF       sensors_read_i_L0, R4
0x24DA	0x0E00      	MOVLW       0
0x24DC	0x6E00      	MOVWF       R0 
0x24DE	0x0E00      	MOVLW       0
0x24E0	0x6E01      	MOVWF       R1 
0x24E2	0x0E40      	MOVLW       64
0x24E4	0x6E02      	MOVWF       R2 
0x24E6	0x0E00      	MOVLW       0
0x24E8	0x6E03      	MOVWF       R3 
0x24EA	0x5004      	MOVF        R4, 0 
L__sensors_read388:
0x24EC	0xE009      	BZ          L__sensors_read389
0x24EE	0x3203      	RRCF        R3, 1 
0x24F0	0x3202      	RRCF        R2, 1 
0x24F2	0x3201      	RRCF        R1, 1 
0x24F4	0x3200      	RRCF        R0, 1 
0x24F6	0x9E03      	BCF         R3, 7 
0x24F8	0xBC03      	BTFSC       R3, 6 
0x24FA	0x8E03      	BSF         R3, 7 
0x24FC	0x0FFF      	ADDLW       255
0x24FE	0xD7F6      	BRA         L__sensors_read388
L__sensors_read389:
0x2500	0x5036      	MOVF        _curr_sensors_state, 0 
0x2502	0x1600      	ANDWF       R0, 1 
0x2504	0x5037      	MOVF        _curr_sensors_state+1, 0 
0x2506	0x1601      	ANDWF       R1, 1 
0x2508	0x5038      	MOVF        _curr_sensors_state+2, 0 
0x250A	0x1602      	ANDWF       R2, 1 
0x250C	0x5039      	MOVF        _curr_sensors_state+3, 0 
0x250E	0x1603      	ANDWF       R3, 1 
0x2510	0x5000      	MOVF        R0, 0 
0x2512	0x1001      	IORWF       R1, 0 
0x2514	0x1002      	IORWF       R2, 0 
0x2516	0x1003      	IORWF       R3, 0 
0x2518	0xE002      	BZ          L_sensors_read162
0x251A	0x6BCF      	CLRF        ?FLOC___sensors_readT393, 1
0x251C	0xD002      	BRA         L_sensors_read163
L_sensors_read162:
0x251E	0x0E01      	MOVLW       1
0x2520	0x6FCF      	MOVWF       ?FLOC___sensors_readT393, 1
L_sensors_read163:
0x2522	0xFFE1C005  	MOVFF       R5, FSR1L
0x2526	0xFFE2C006  	MOVFF       R6, FSR1H
0x252A	0xFFE6C0CF  	MOVFF       ?FLOC___sensors_readT393, POSTINC1
;exec_unit.c,364 :: 		for ( i = 0; i < protected_motors; ++i )
0x252E	0x2BD4      	INCF        sensors_read_i_L0, 1, 1
;exec_unit.c,365 :: 		motors[i].sensor_state = (curr_sensors_state & (0x00400000 >> i)) ? 0 : 1;    // 0x00400000 - 23-й байт
0x2530	0xD7B8      	BRA         L_sensors_read159
L_sensors_read160:
;exec_unit.c,369 :: 		curr_sensors_state &= protected_mask[protected_motors];
0x2532	0xF000C02F  	MOVFF       _protected_motors, R0
0x2536	0x0E00      	MOVLW       0
0x2538	0x6E01      	MOVWF       R1 
0x253A	0x6E02      	MOVWF       R2 
0x253C	0x6E03      	MOVWF       R3 
0x253E	0x3600      	RLCF        R0, 1 
0x2540	0x9000      	BCF         R0, 0 
0x2542	0x3601      	RLCF        R1, 1 
0x2544	0x3602      	RLCF        R2, 1 
0x2546	0x3603      	RLCF        R3, 1 
0x2548	0x3600      	RLCF        R0, 1 
0x254A	0x9000      	BCF         R0, 0 
0x254C	0x3601      	RLCF        R1, 1 
0x254E	0x3602      	RLCF        R2, 1 
0x2550	0x3603      	RLCF        R3, 1 
0x2552	0x0E81      	MOVLW       _protected_mask
0x2554	0x2400      	ADDWF       R0, 0 
0x2556	0x6EF6      	MOVWF       4086 
0x2558	0x0E37      	MOVLW       hi_addr(_protected_mask)
0x255A	0x2001      	ADDWFC      R1, 0 
0x255C	0x6EF7      	MOVWF       TBLPTRH 
0x255E	0x0E00      	MOVLW       higher_addr(_protected_mask)
0x2560	0x2002      	ADDWFC      R2, 0 
0x2562	0x6EF8      	MOVWF       TBLPTRU 
0x2564	0x0009      	TBLRD*+
0x2566	0xF000CFF5  	MOVFF       TABLAT, R0
0x256A	0x0009      	TBLRD*+
0x256C	0xF001CFF5  	MOVFF       TABLAT, R1
0x2570	0x0009      	TBLRD*+
0x2572	0xF002CFF5  	MOVFF       TABLAT, R2
0x2576	0x0009      	TBLRD*+
0x2578	0xF003CFF5  	MOVFF       TABLAT, R3
